Date,Day,Festival,Weather,Total_Crowd
2022-01-01,Saturday,New Year,Stormy,77088
2022-01-02,Sunday,N/A,Sunny,34537
2022-01-03,Monday,N/A,Cloudy,14297
2022-01-04,Tuesday,N/A,Stormy,4688
2022-01-05,Wednesday,N/A,Rainy,8501
2022-01-06,Thursday,N/A,Cloudy,16260
2022-01-07,Friday,N/A,Rainy,7759
2022-01-08,Saturday,N/A,Sunny,48366
2022-01-09,Sunday,N/A,Sunny,34710
2022-01-10,Monday,N/A,Sunny,10050
2022-01-11,Tuesday,N/A,Sunny,10876
2022-01-12,Wednesday,N/A,Stormy,6553
2022-01-13,Thursday,N/A,Cloudy,17257
2022-01-14,Friday,N/A,Sunny,8670
2022-01-15,Saturday,N/A,Sunny,24575
2022-01-16,Sunday,N/A,Sunny,23900
2022-01-17,Monday,N/A,Cloudy,18693
2022-01-18,Tuesday,N/A,Sunny,15507
2022-01-19,Wednesday,N/A,Rainy,4657
2022-01-20,Thursday,N/A,Sunny,6849
2022-01-21,Friday,N/A,Sunny,7629
2022-01-22,Saturday,N/A,Cloudy,26813
2022-01-23,Sunday,N/A,Sunny,49542
2022-01-24,Monday,N/A,Cloudy,19458
2022-01-25,Tuesday,N/A,Cloudy,12209
2022-01-26,Wednesday,N/A,Cloudy,16974
2022-01-27,Thursday,N/A,Cloudy,11336
2022-01-28,Friday,N/A,Sunny,7123
2022-01-29,Saturday,N/A,Sunny,25988
2022-01-30,Sunday,N/A,Rainy,21019
2022-01-31,Monday,N/A,Cloudy,15284
2022-02-01,Tuesday,N/A,Sunny,13893
2022-02-02,Wednesday,N/A,Cloudy,6495
2022-02-03,Thursday,N/A,Sunny,14764
2022-02-04,Friday,N/A,Cloudy,17932
2022-02-05,Saturday,N/A,Cloudy,40378
2022-02-06,Sunday,N/A,Rainy,13752
2022-02-07,Monday,N/A,Cloudy,6691
2022-02-08,Tuesday,N/A,Cloudy,7522
2022-02-09,Wednesday,N/A,Sunny,11867
2022-02-10,Thursday,N/A,Sunny,10828
2022-02-11,Friday,N/A,Sunny,5397
2022-02-12,Saturday,N/A,Cloudy,46702
2022-02-13,Sunday,N/A,Sunny,41578
2022-02-14,Monday,N/A,Stormy,6325
2022-02-15,Tuesday,N/A,Cloudy,17163
2022-02-16,Wednesday,N/A,Sunny,19303
2022-02-17,Thursday,N/A,Sunny,10267
2022-02-18,Friday,N/A,Cloudy,16074
2022-02-19,Saturday,N/A,Sunny,44154
2022-02-20,Sunday,N/A,Cloudy,43111
2022-02-21,Monday,N/A,Rainy,5482
2022-02-22,Tuesday,N/A,Sunny,18777
2022-02-23,Wednesday,N/A,Sunny,7453
2022-02-24,Thursday,N/A,Sunny,6051
2022-02-25,Friday,N/A,Sunny,15988
2022-02-26,Saturday,N/A,Stormy,30335
2022-02-27,Sunday,N/A,Cloudy,28589
2022-02-28,Monday,N/A,Sunny,11235
2022-03-01,Tuesday,N/A,Cloudy,5499
2022-03-02,Wednesday,N/A,Rainy,4762
2022-03-03,Thursday,N/A,Cloudy,7479
2022-03-04,Friday,N/A,Sunny,14868
2022-03-05,Saturday,N/A,Sunny,41497
2022-03-06,Sunday,N/A,Sunny,46456
2022-03-07,Monday,N/A,Cloudy,12907
2022-03-08,Tuesday,N/A,Sunny,5941
2022-03-09,Wednesday,N/A,Rainy,4952
2022-03-10,Thursday,N/A,Sunny,15928
2022-03-11,Friday,N/A,Cloudy,11264
2022-03-12,Saturday,N/A,Sunny,47532
2022-03-13,Sunday,N/A,Sunny,21515
2022-03-14,Monday,N/A,Rainy,12119
2022-03-15,Tuesday,N/A,Cloudy,6427
2022-03-16,Wednesday,N/A,Cloudy,6695
2022-03-17,Thursday,N/A,Cloudy,19222
2022-03-18,Friday,Holi,Rainy,85581
2022-03-19,Saturday,N/A,Cloudy,36131
2022-03-20,Sunday,N/A,Cloudy,25204
2022-03-21,Monday,N/A,Sunny,12328
2022-03-22,Tuesday,N/A,Sunny,16610
2022-03-23,Wednesday,N/A,Sunny,18978
2022-03-24,Thursday,N/A,Sunny,6258
2022-03-25,Friday,N/A,Sunny,10798
2022-03-26,Saturday,N/A,Sunny,21329
2022-03-27,Sunday,N/A,Cloudy,21727
2022-03-28,Monday,N/A,Sunny,5098
2022-03-29,Tuesday,N/A,Sunny,19099
2022-03-30,Wednesday,N/A,Rainy,7425
2022-03-31,Thursday,N/A,Sunny,9058
2022-04-01,Friday,N/A,Sunny,15673
2022-04-02,Saturday,N/A,Sunny,40027
2022-04-03,Sunday,N/A,Rainy,20478
2022-04-04,Monday,N/A,Sunny,7679
2022-04-05,Tuesday,N/A,Sunny,14567
2022-04-06,Wednesday,N/A,Cloudy,15724
2022-04-07,Thursday,N/A,Cloudy,18858
2022-04-08,Friday,N/A,Stormy,10127
2022-04-09,Saturday,N/A,Cloudy,30347
2022-04-10,Sunday,N/A,Sunny,26079
2022-04-11,Monday,N/A,Cloudy,5696
2022-04-12,Tuesday,N/A,Sunny,12006
2022-04-13,Wednesday,N/A,Sunny,16369
2022-04-14,Thursday,N/A,Cloudy,11937
2022-04-15,Friday,N/A,Cloudy,10852
2022-04-16,Saturday,N/A,Sunny,23493
2022-04-17,Sunday,N/A,Sunny,47566
2022-04-18,Monday,N/A,Rainy,4022
2022-04-19,Tuesday,N/A,Sunny,11727
2022-04-20,Wednesday,N/A,Cloudy,17408
2022-04-21,Thursday,N/A,Stormy,8859
2022-04-22,Friday,N/A,Sunny,16058
2022-04-23,Saturday,N/A,Cloudy,32697
2022-04-24,Sunday,N/A,Rainy,12880
2022-04-25,Monday,N/A,Cloudy,19538
2022-04-26,Tuesday,N/A,Sunny,6940
2022-04-27,Wednesday,N/A,Sunny,6113
2022-04-28,Thursday,N/A,Sunny,17211
2022-04-29,Friday,N/A,Cloudy,16294
2022-04-30,Saturday,N/A,Sunny,23070
2022-05-01,Sunday,N/A,Sunny,31016
2022-05-02,Monday,N/A,Sunny,11622
2022-05-03,Tuesday,N/A,Cloudy,7918
2022-05-04,Wednesday,N/A,Stormy,10954
2022-05-05,Thursday,N/A,Sunny,12972
2022-05-06,Friday,N/A,Sunny,18157
2022-05-07,Saturday,N/A,Cloudy,29542
2022-05-08,Sunday,N/A,Cloudy,22368
2022-05-09,Monday,N/A,Cloudy,8432
2022-05-10,Tuesday,N/A,Sunny,7758
